Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2.93468670173474,3.69150308391849,4.04786256315645,3.41822667584596,3.63251884652008,3.11995924146907,2.53571991833963,2.80833730805469,2.91080959861384,2.98438913621969,3.15360920291972,2.35609779179185,1.43570437048699,2.13559384981397
Africa Eastern and Southern,AFE,Population growth (annual %),SP.POP.GROW,2.77225647530945,2.72098204624473,2.73011584727331,2.78635819350615,2.74099739577196,2.73352397052172,2.67591983861189,2.67727931034587,2.7719868292526,2.75905656190882,2.73628313165544,2.68484883132038,2.62665871413246,2.55285936960851
Africa Western and Central,AFW,Population growth (annual %),SP.POP.GROW,2.82618879079497,2.86308116459111,2.82029989246541,2.76880017046071,2.76793027558122,2.73612176996667,2.7089556783763,2.66108668870844,2.56598948293087,2.4700607921237,2.41794516785151,2.39198885812581,2.35968049760977,2.4149012043294
Albania,ALB,Population growth (annual %),SP.POP.GROW,-0.49646196338738,-0.269017331764615,-0.165151040121679,-0.183211384606402,-0.207046999760594,-0.291205786840436,-0.159880412127734,-0.0919722937442495,-0.246732042281782,-0.426007367032238,-0.574206959244013,-0.926918061639398,-1.21579032012532,-1.14841763771287
Algeria,DZA,Population growth (annual %),SP.POP.GROW,1.9470588317966,1.9568943735315,1.99280790148967,2.01953115835273,2.03786524232338,2.05624795728459,2.05569111181654,2.03200060784518,1.93780623340147,1.84041291439333,1.71191216459393,1.61936460233826,1.58758210690673,1.49897601193923
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,-0.541732698337665,-0.604780136721016,-0.742342325127959,-0.890369493241287,-1.00492136443654,-1.10585645130594,-1.20431808595042,-1.26938746413556,-1.32302357149178,-1.38257886328442,-0.896274880494128,-1.0829920166826,-1.81008765020754,-1.71290294190977
Andorra,AND,Population growth (annual %),SP.POP.GROW,-3.86696538756774,-3.68900236441521,-1.22756477898092,-2.15758099819573,-1.95667320426838,-2.14248382559065,0.00969831319383994,2.16803975005007,1.87885332176802,1.73050296926809,1.17775354895761,1.26362889534188,1.69676808598242,1.43374756867515
Angola,AGO,Population growth (annual %),SP.POP.GROW,3.85109824897149,3.8879459971363,3.88358355528674,3.84998068971631,3.73272806660513,3.60507162233632,3.57644143982026,3.54061221486272,3.45323300897802,3.38788422184303,3.26795864914978,3.18132259995095,3.14302612044601,3.08065530722915
Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,1.35346888620455,1.17914352935743,1.06918387987395,0.917165517536032,0.792860528793727,0.722892009464778,0.624381829779871,0.553103046635761,0.504979187034594,0.480553889847623,0.526173366134419,0.546161676855974,0.530270318994476,0.511400156215609
Arab World,ARB,Population growth (annual %),SP.POP.GROW,2.01518786871135,2.33419540096943,2.41234349549038,2.60454541373505,2.37284190270832,2.48848060268234,2.34468077710757,2.02653072107492,1.7935767154805,1.89983758184613,2.12521294081431,1.52590024157877,2.32400780343973,2.18848579312262
Argentina,ARG,Population growth (annual %),SP.POP.GROW,1.05636332156278,1.06474009749784,1.0276613644946,0.992958989681133,1.0317435786984,1.04725888735726,0.968911125580978,0.881249595012674,0.822969480473088,0.710900853077743,0.484665636741261,0.265879395046274,0.210808731072658,0.286976121920089
Armenia,ARM,Population growth (annual %),SP.POP.GROW,-0.693856288987436,-0.556590762896162,-0.125578337719131,-0.0694662703047376,-0.271712284863074,-0.305729335573084,-0.410212518071397,-0.432038450211669,-0.349674218173286,-0.219168932037313,-0.0337609726366775,0.0270096898904032,0.2326562627468,0.728178919340382
Aruba,ABW,Population growth (annual %),SP.POP.GROW,0.230041095930877,0.736689418341162,1.46978228958006,1.49203139661921,1.06551209965487,1.02370103122312,0.75796755862231,0.007357607309414,0.158975971141518,0.270504632854835,-0.565684046703506,-0.82021108315363,-0.362774222330685,0.0456516784920034
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.55570626204128,1.38952731561803,1.74582000067359,1.721151439989,1.49156648912847,1.43921665259925,1.56194049810399,1.64682779735017,1.49599671041328,1.47749071058438,1.23342825131378,0.14089508329287,1.27269881377618,2.4474661688131
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.240394299500766,0.337080841831645,0.45593747231891,0.589387254692989,0.781541632525841,1.12099250236958,1.08139629872802,0.694621103604983,0.487071924768999,0.444673639004876,0.415176731565556,0.435671684056384,0.956287797076634,0.989464653969154
Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,1.18978770786007,1.30300085487651,1.32876382733755,1.29344702700591,1.24820899735588,1.19120985807018,1.11785721013911,0.98126180450475,0.866316916370841,0.846646726414021,0.684365325388407,0.441197735816311,0.039507866238038,0.120242150339289
"Bahamas, The",BHS,Population growth (annual %),SP.POP.GROW,1.27841716584672,1.15016412529445,1.00108170366546,0.923627563339724,0.878822235669929,0.794122280116855,0.700545015838571,0.624247409539043,0.569969444023085,0.497339072752345,0.300555038290333,0.128749531818761,0.293483989063331,0.477303918283875
Bahrain,BHR,Population growth (annual %),SP.POP.GROW,4.16585991920366,-2.76659927564461,1.1600872869288,3.59293039406627,4.78104318433597,4.15422184212278,3.82316300255316,5.29314527321994,0.131482303617889,-1.29469437720599,-0.781611308056263,2.16102845934147,1.34221960637543,3.37686417721007
Bangladesh,BGD,Population growth (annual %),SP.POP.GROW,0.876530534249878,0.908525895582217,0.958355912717609,0.938408350120779,0.911167733810249,0.89381937776758,0.892432416039535,0.850917315689336,0.820955197842845,0.84641125179804,0.836310836229073,0.814977993693211,1.02423384746683,1.22171475464107
Barbados,BRB,Population growth (annual %),SP.POP.GROW,0.407743308362451,0.325001827653213,0.288929228963865,0.26216966601587,0.245677832545378,0.230380947989644,0.217691837314076,0.204727378663704,0.192553930005438,0.176538259610281,0.174452216457154,0.159263661079578,0.0605883465692588,0.00637558575909917
Belarus,BLR,Population growth (annual %),SP.POP.GROW,-0.218522755959381,-0.234282914157686,-0.156617600248906,-0.0383800002667846,0.056151567510169,0.132853236725342,0.0877210878706449,-0.109782322950581,-0.213824206997671,-0.201786600970723,-0.42347525027949,-0.82823272086807,-0.804228426880244,-0.540824986374776
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.913639391631709,1.3010029017038,0.620163579337378,0.471340143966627,0.44392928847521,0.579446241677791,0.506300002451376,0.385228018372369,0.455184695275022,0.540461327098122,0.430996815099722,0.411601996532257,0.808165350001861,0.913715890414841
Belize,BLZ,Population growth (annual %),SP.POP.GROW,2.41171251993503,2.17847430341063,2.15086754763262,2.13397522406827,2.11317688838933,2.10144194153298,2.32231207163985,2.30310203964335,1.86459847610366,1.46284533510266,1.28323598131052,1.1534704907648,1.85124805102003,2.05772774277288
Benin,BEN,Population growth (annual %),SP.POP.GROW,2.98424162798508,2.97782202797765,2.96766540040992,2.94885160135819,2.9550187594558,2.95391627666724,2.92460216679542,2.88117869411855,2.8136418840483,2.73538842831436,2.66259875153288,2.59230167510348,2.54740926342667,2.52274772277722
Bermuda,BMU,Population growth (annual %),SP.POP.GROW,0.251394586009326,0.0125531547811924,-0.136600245767712,-0.113189762124124,-0.0708087171509757,-0.102367855986115,-0.0236382404794606,0.203106496014494,0.397146720463835,0.431459657274573,0.428052860400885,0.412307799470137,0.156108751379667,-0.0787967316952785
Bhutan,BTN,Population growth (annual %),SP.POP.GROW,1.0954380761045,1.0978069996978,1.10777662014052,1.10832494505463,1.07871798585886,1.01496572424441,0.973884473914115,0.86127488782821,0.716471130925301,0.66444642692507,0.675256502719854,0.703488233671584,0.703183917780367,0.698146584889649
Bolivia,BOL,Population growth (annual %),SP.POP.GROW,1.64440681785103,1.62276978666345,1.59965176170266,1.57374447646261,1.54455877769864,1.51686119793977,1.48970583998181,1.46124572329841,1.43337090655267,1.40657823805422,1.23396442673807,1.01931284088344,1.16425907336882,1.37334382280772
Bosnia and Herzegovina,BIH,Population growth (annual %),SP.POP.GROW,-1.77665932121615,-1.84492216631166,-1.93437927837206,-1.62767576055568,-1.2829607801223,-1.30696713269434,-1.30267774814121,-1.28437067954589,-1.22313569369776,-1.23185506471358,-1.39008469041609,-1.66384860150923,-1.24363802761194,-0.617510129445164
Botswana,BWA,Population growth (annual %),SP.POP.GROW,2.10943597528371,1.96877479635498,1.67774021157009,1.50921875015756,1.45441898422222,1.42753223737773,1.41970172619868,1.42047647332447,1.41898108514606,1.42262847077389,1.4394103578493,1.49130106425067,1.58848021878269,1.64031664035479
Brazil,BRA,Population growth (annual %),SP.POP.GROW,0.84088322514573,0.81381388423754,0.811598483382088,0.810511647523289,0.806314177734439,0.791721773592796,0.761972670496742,0.72824666001736,0.683439571425594,0.651994346081362,0.579350709708032,0.425360907216456,0.360180890872169,0.395928695574996
British Virgin Islands,VGB,Population growth (annual %),SP.POP.GROW,1.66509594565746,3.6716015538272,5.53862651548459,4.37795543415716,3.89440691825982,4.55459685304489,-1.8135515178247,-3.54213397683474,5.81552290387566,4.8931677135622,2.01285185510385,1.79872484022046,1.33986872052852,1.72311000328138
Brunei Darussalam,BRN,Population growth (annual %),SP.POP.GROW,1.89897689252094,1.78274591747739,1.53255515873327,1.38231470645459,1.34019436885468,1.30210359279592,1.25964272152269,1.2107045656128,1.15739958778106,1.10621350885567,1.06148281648515,0.96027430523198,0.804554269312164,0.782881746925984
Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,-0.658275446635908,-0.641228920515067,-0.579220596364389,-0.559647217410859,-0.568389264052903,-0.638069468160719,-0.701382097841331,-0.730443175298289,-0.722080405222853,-0.703905641117455,-0.60024151846542,-0.814846471528947,-3.46781051603393,-3.00602010787702
Burkina Faso,BFA,Population growth (annual %),SP.POP.GROW,2.92577947499021,2.95657078370668,3.0171707485343,3.00083639274971,2.9733794200807,2.96196306547686,2.92508251378454,2.85291595529266,2.69713675384815,2.52989803984158,2.43522959287393,2.37649218888363,2.30907147387783,2.26973666268599
Burundi,BDI,Population growth (annual %),SP.POP.GROW,4.68101057302388,3.57769854786004,3.56852147814432,3.59186709345175,3.39447686677984,2.26851729292704,1.72186004024144,2.35048627086438,3.01898182778662,3.28367531420808,2.9086530249822,2.72425539520386,2.70585008916716,2.72764441044431
Cabo Verde,CPV,Population growth (annual %),SP.POP.GROW,0.717181999615317,0.325685661710053,0.0992767342106355,0.052725108136232,0.0197159536864678,0.0132719182020122,0.0312210963482392,0.0661175101881539,0.101723857752759,0.134109462358547,0.11178257414313,0.38203217521266,0.596688345869947,0.497087597239901
Cambodia,KHM,Population growth (annual %),SP.POP.GROW,1.55621745380597,1.51839242344005,1.49998418675996,1.49510212980529,1.4824372519955,1.46023762985186,1.45860767566845,1.38176596089867,1.24368277407927,1.26258301009769,1.47062988552696,1.47677836241244,1.33088813106016,1.28320677599476
Cameroon,CMR,Population growth (annual %),SP.POP.GROW,2.85766146651935,2.82842297078772,2.8130471843416,2.80909371019789,3.02592195035823,3.13934346036401,2.98933225067819,2.83499798189177,2.77030987519388,2.78164441246944,2.7244863481235,2.65496076580698,2.62905090961273,2.64245336134821
Canada,CAN,Population growth (annual %),SP.POP.GROW,1.11135202971694,0.97540725097113,1.08374652233653,1.05338098055318,1.00142284689661,0.760300145238936,1.13153974027004,1.19543575451553,1.43322615679352,1.46171259938134,1.08436897113225,0.553902422386893,1.81192255344382,2.93227401162387
Caribbean small states,CSS,Population growth (annual %),SP.POP.GROW,0.663707221499777,0.611670806455052,0.701788458968196,0.825161729832629,0.825401722586449,0.792906847980234,0.772940276415369,0.738726627966841,1.2944977366725,1.00653935669264,0.436094518323074,0.615409090865001,0.63941195696502,0.667059449050853
Cayman Islands,CYM,Population growth (annual %),SP.POP.GROW,2.77574348652733,2.74754077100958,2.71432817487524,2.6238432105591,2.53348566839008,2.43357767472909,2.33773131582921,2.24869427399836,2.15526905432315,2.08009420729087,1.9954930548265,2.05206347593734,2.09324575309515,2.00104859136332
Central African Republic,CAF,Population growth (annual %),SP.POP.GROW,-0.799202484181735,1.59035970102042,0.998867377606297,0.682377856508138,-0.415235398986532,0.132677645471712,1.80553237158984,1.67978155291511,1.76068487647458,1.34469255324203,1.64324789708014,1.68608971248183,-0.275432271573156,1.06107453184959
Central Europe and the Baltics,CEB,Population growth (annual %),SP.POP.GROW,-0.361666299699507,-0.23693312734882,-0.236056895481013,-0.227242619053044,-0.224290294293695,-0.244908659231584,-0.270537547296058,-0.262168852511451,-0.211939855530872,-0.152977297803531,-0.230756579555205,-1.37099846001803,-0.355886308735535,-0.113214356520089
Chad,TCD,Population growth (annual %),SP.POP.GROW,3.46077094768596,3.53020185416521,3.51265481153462,3.5694788341769,3.56998697827762,3.18336105662872,3.13868697646131,3.30639583736028,3.35956028710956,3.21991132048391,3.18197036099619,3.44423869357111,3.45668911084691,4.57399213394625
Channel Islands,CHI,Population growth (annual %),SP.POP.GROW,0.70224119137965,0.681691594926131,0.662148684316799,0.626273191358049,0.584896106024657,0.446380040967648,0.262115340226344,0.265690188653133,0.38266747377841,0.417438625700863,0.359172843142478,0.30392604241618,0.283869921965387,0.284259058075622
Chile,CHL,Population growth (annual %),SP.POP.GROW,1.00455362363927,0.986604121119825,0.959562935237505,0.95374468290385,0.996818460180589,1.0215666887643,1.2094154366484,1.58394825779579,1.78538584857741,1.59911795256016,0.896491953505063,0.441498091207504,0.495789591494285,0.53962870957127
China,CHN,Population growth (annual %),SP.POP.GROW,0.482959688678361,0.546457594880274,0.678345458846803,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827,0.238040870229883,0.0892522000412526,-0.0130995013525784,-0.103794531589067
Colombia,COL,Population growth (annual %),SP.POP.GROW,1.13596836363633,1.07133727666266,1.00290782655336,0.948709328751527,0.892711563926366,0.864942376762699,0.990548549326914,1.45147726169193,1.83913784861099,1.78615507724394,1.43632167326968,1.09642825395961,1.06829295530618,1.12092864340999
Comoros,COM,Population growth (annual %),SP.POP.GROW,1.98790768401212,1.99871797531046,2.01149862727803,2.11384957294193,2.17541496047092,2.11093338446849,2.05111578193354,1.99257798738542,1.95274153616222,1.92385702700328,1.96199379762606,1.97631988078353,1.93837687010445,1.92327433672711
"Congo, Dem. Rep.",COD,Population growth (annual %),SP.POP.GROW,3.18751592835336,3.28016564590395,3.33860489598034,3.40170849300578,3.39069033335839,3.3022434270539,3.54100823238224,3.65684620577994,3.34726508426912,3.1695285579572,3.22098049233111,3.23790848096045,3.2234019442495,3.25963514299902
"Congo, Rep.",COG,Population growth (annual %),SP.POP.GROW,4.14243050486562,3.25058981932031,2.79640825415116,2.43092781986762,2.41608932821437,2.41638740919909,2.42169941927317,2.43024073423953,2.43884022378671,2.40634419722279,2.39477691216791,2.39414288318435,2.39665300284304,2.41919038084212
Costa Rica,CRI,Population growth (annual %),SP.POP.GROW,1.24057536472066,1.17549258554055,1.16676672488044,1.11328546681261,1.07499865275958,1.06246520512643,1.01105286688192,0.944345948457895,0.904494518403601,0.838278384859255,0.6929953994471,0.508564932290693,0.429453043658398,0.46646444898736
Cote d'Ivoire,CIV,Population growth (annual %),SP.POP.GROW,2.20359114199838,2.17265768049368,2.08872019159152,1.99427988380631,2.42493545476417,2.88906178023194,2.90076810314127,2.82237176165589,2.69696827034562,2.61916841176218,2.53019803537112,2.47398737434864,2.51622934953513,2.50384681190665
Croatia,HRV,Population growth (annual %),SP.POP.GROW,-0.226821270818422,-0.345264228485821,-0.474278461071106,-0.622679127955842,-0.766382113019195,-1.19410185876662,-1.08634598144505,-1.60675520461679,-1.31087324504252,-0.992302961069294,-0.894863743984583,-0.904000889163613,-0.603521952188318,0.104856226330186
Cuba,CUB,Population growth (annual %),SP.POP.GROW,0.023813604568028,0.0368335212213653,0.0141917100302061,-0.0443159532912746,-0.109741702698894,-0.0949432805207596,-0.0838750367097098,-0.157976772172404,-0.1843030451865,-0.216424863402489,-0.236755669324081,-0.486006262271645,-0.562151275082133,-0.361317873522215
Curacao,CUW,Population growth (annual %),SP.POP.GROW,1.26551415533004,1.42089766276671,0.829929595036991,1.13367890654299,1.34764139563651,1.31959390251523,1.06031644056836,0.319536038312865,-0.525178744011738,-1.19643951751799,-1.59676619476798,-1.6777912474095,-1.56965834139861,-1.43292207278827
Cyprus,CYP,Population growth (annual %),SP.POP.GROW,1.64898311615441,1.6424698555703,1.63540837414934,1.57480485967812,1.50114149056878,1.46213136863434,1.43370522557944,1.377808546931,1.30393306995205,1.24612155650882,1.20329712567783,1.1499785451605,1.06174678712373,1.0167681770201
Czechia,CZE,Population growth (annual %),SP.POP.GROW,0.29136167418042,0.206747667335417,0.139925655740972,0.0331699460503076,0.105277581527518,0.196588748472653,0.192048415842684,0.265642663548985,0.334427262299794,0.393788864202175,0.243222682211879,-1.81187141002542,1.5709725672011,1.78238907045946
Denmark,DNK,Population growth (annual %),SP.POP.GROW,0.444197154509531,0.411737855195019,0.376272242619955,0.416901360752097,0.507053283010163,0.706423849687002,0.780392644135167,0.643350903737356,0.495838925879129,0.358130915892652,0.291641177476633,0.433414489409722,0.787502464739957,0.741185515720057
Djibouti,DJI,Population growth (annual %),SP.POP.GROW,2.03332270229716,1.94884944824561,1.8993890613377,1.85261177020025,1.80056496059208,1.73961273409176,1.68519891610854,1.64286125399062,1.60259372935612,1.55766086478885,1.50228656339009,1.44268944208775,1.40352932560807,1.38410272350128
Dominica,DMA,Population growth (annual %),SP.POP.GROW,-0.00726095133303796,0.281339010328044,0.094086320276983,0.860031375499996,0.9394164226089,0.0525631657968539,-1.14845280097172,-1.60754211187345,-0.471208891199626,-0.432182012456847,-0.453294538586472,-0.550548598917183,-0.561078261856387,-0.473991407609536
Dominican Republic,DOM,Population growth (annual %),SP.POP.GROW,1.28013209833069,1.26934108138221,1.24691664021516,1.21814094005704,1.18674032060011,1.14988204322301,1.11122425240832,1.08787494846018,1.07428473724925,1.0333133463082,1.04334076460591,1.04082961778304,0.959629735113671,0.891159203732232
Early-demographic dividend,EAR,Population growth (annual %),SP.POP.GROW,1.55878267767766,1.5628864921208,1.50631611916559,1.4648499694905,1.389409724468,1.38294864374285,1.33889476014662,1.26898549756137,1.227368940274,1.23013063191095,1.22313600779404,1.0593157469979,1.12524616552361,1.16497016934463
East Asia & Pacific,EAS,Population growth (annual %),SP.POP.GROW,0.703231754128453,0.732080730743576,0.818298347186271,0.799913647233666,0.763691634894471,0.72048814429067,0.705470996829121,0.707765372801589,0.604283390982403,0.519461917814311,0.409683466373849,0.240805303101737,0.189625522122356,0.202354062492944
East Asia & Pacific (excluding high income),EAP,Population growth (annual %),SP.POP.GROW,0.744490709014173,0.78559409120551,0.877769064921765,0.861358324996317,0.8169394821373,0.767850983940548,0.750722855646657,0.760438686787452,0.644886334653421,0.551771286313254,0.453365943794125,0.315168303436934,0.235214356889642,0.185949551047358
East Asia & Pacific (IDA & IBRD countries),TEA,Population growth (annual %),SP.POP.GROW,0.748409242511983,0.789966158953575,0.883168966009833,0.866371584690313,0.821201434197391,0.771393894146001,0.754122570744457,0.764153872332059,0.647458503975542,0.553531844302626,0.454290197455236,0.314505803792841,0.233568119502081,0.184031725241482
Ecuador,ECU,Population growth (annual %),SP.POP.GROW,1.67708805313164,1.6415369766541,1.59213440589397,1.49740896116979,1.43205886583809,1.43093059839379,1.45809147770557,1.52946083980042,1.71572391035149,1.68935479627168,1.18125258230486,0.774314023514489,0.796723652034201,0.872456027022398
"Egypt, Arab Rep.",EGY,Population growth (annual %),SP.POP.GROW,1.91795124102801,2.1044607622412,2.24475795490011,2.30526364315625,2.27643956620182,2.09892554805563,2.03468294927084,1.99817843887244,1.89713831833082,1.75497438173801,1.62495386951696,1.4908053906311,1.48609697540294,1.68834126904494
El Salvador,SLV,Population growth (annual %),SP.POP.GROW,0.329632681613896,0.359883978139975,0.390819912101065,0.405850184762601,0.392073398284828,0.335654632494608,0.276539934558171,0.205133928097967,0.100922206462958,0.0403628806830014,0.198362574897496,0.338002420196154,0.39146192798287,0.465531145369394
Equatorial Guinea,GNQ,Population growth (annual %),SP.POP.GROW,4.59586770504622,4.34060206449919,4.07484554769573,3.99605995538999,3.90501924555756,3.79160484192286,3.66421838047825,3.53129362583944,3.39945242088076,3.271454421427,2.73390823188935,2.43551071649529,2.5130374213272,2.41057232825781
Eritrea,ERI,Population growth (annual %),SP.POP.GROW,1.96475727107645,1.79351881087532,1.27590736754429,1.22305147270022,0.674705166672434,0.334574415524454,0.614809318134095,0.817496698225399,1.33731409848117,1.47474580694345,1.56406078076077,1.77411588481268,1.75351368458045,1.77168715176453
Estonia,EST,Population growth (annual %),SP.POP.GROW,-0.22805796852935,-0.303582823643979,-0.357944411443807,-0.355891802625531,-0.262256175097854,0.0655525295417938,0.0291122255540077,0.121070631466687,0.348039137980543,0.371554389037477,0.197559185177642,0.105996956310127,1.33655151148286,1.57745133607335
Eswatini,SWZ,Population growth (annual %),SP.POP.GROW,0.586161116007687,0.554659161024556,0.537986822820009,0.54369252057836,0.556770676458685,0.57162769864017,0.584038792817515,0.752960394981198,0.922518621738631,0.931970814127083,1.0836305772053,1.15567266949473,1.01620740015869,0.946270731993531
Ethiopia,ETH,Population growth (annual %),SP.POP.GROW,2.83517457968806,2.84354457485296,2.80390393439601,2.71847231803133,2.68299781796922,2.68480186138776,2.70788250761242,2.72524097063889,2.69675179524869,2.69123978261516,2.71077284780816,2.67249538803955,2.62269500936104,2.6036241976442
Euro area,EMU,Population growth (annual %),SP.POP.GROW,0.23082503835154,-0.217598904054782,0.214231736005516,0.331195009203228,0.333170158970717,0.287495669558652,0.278419213446824,0.196629652367847,0.223725639616973,0.100599285179939,0.135183018327183,0.0496428068289987,0.44154649855848,0.299354176558552
Europe & Central Asia,ECS,Population growth (annual %),SP.POP.GROW,0.357013489612058,0.214856216677589,0.395329333951253,0.462515639690267,0.476752174962499,0.457215090524869,0.453282771563536,0.400979486376059,0.382242959298267,0.33416302491311,0.246720680671686,-0.001372571313496,0.0334552567412771,-0.0448969185603687
Europe & Central Asia (excluding high income),ECA,Population growth (annual %),SP.POP.GROW,0.81293388572719,0.817765682698848,0.830173145271758,0.884036157294091,0.902934910787252,0.889315349836835,0.906408155725686,0.875569317316845,0.86889222684043,0.893323165902999,0.722091328254891,0.609787363165367,-0.535232062298689,-0.672880612409273
Europe & Central Asia (IDA & IBRD countries),TEC,Population growth (annual %),SP.POP.GROW,0.369727535338711,0.431100185514353,0.479688931160325,0.521398523406333,0.530962969387289,0.510644105014066,0.512664288195779,0.476431251574681,0.438640751745154,0.446966988271342,0.289490713295876,-0.0263240082047673,-0.506849860661561,-0.523300452447288
European Union,EUU,Population growth (annual %),SP.POP.GROW,0.140121589423117,-0.176569017719359,0.147528617895603,0.242409136524685,0.249139535129999,0.216643821064537,0.210723914841097,0.155030053603952,0.173950380903065,0.0781478739314707,0.0783206965624856,-0.243357388825743,0.287319074484785,0.213649199385443
Faroe Islands,FRO,Population growth (annual %),SP.POP.GROW,-0.275018644732287,-0.234568008788139,-0.520479519357871,-0.0932285098134919,0.376523605142669,0.971968732398671,1.14472860867869,1.44112644042993,1.61300196085293,1.55072032409694,1.487101739641,1.40530805636675,1.18770449092473,0.977560950757493
Fiji,FJI,Population growth (annual %),SP.POP.GROW,0.34990116341096,0.28188992280493,0.211061144367838,0.156612656036956,0.134464835572885,0.108160342715375,0.0639915048086223,-0.0442890767199793,-0.172010114641272,-0.24900685817593,0.00699506301854314,0.190863715994045,0.295294727557318,0.51237740019889
Finland,FIN,Population growth (annual %),SP.POP.GROW,0.457494535465831,0.463558707499131,0.475809486683209,0.460723772785295,0.413560207519414,0.329383885818507,0.287421401687637,0.234670531705453,0.132641040791912,0.110191690491055,0.143641197212847,0.207288594407348,0.271944526506117,0.499192375381062
Fragile and conflict affected situations,FCS,Population growth (annual %),SP.POP.GROW,2.50060267330166,2.47158965157151,2.474088115648,2.4433902580294,2.33644741350783,2.23322907879636,2.23559815814522,2.23532177008201,2.21162785566516,2.22046529522753,2.24318649629144,2.20748764239669,1.91078592957712,1.98730921261337
France,FRA,Population growth (annual %),SP.POP.GROW,0.492976371032656,0.482667411007127,0.483714919435185,0.516915013016667,0.474847846171767,0.355569240058298,0.263868788565368,0.29020211635109,0.358494581816163,0.332559129027963,0.324557781035362,0.356902332389048,0.326992498564887,0.326319200823468
French Polynesia,PYF,Population growth (annual %),SP.POP.GROW,0.406991623911333,0.423008262968887,0.498155436017889,0.600207711920296,0.602054021803628,0.53369255935478,0.471058812613167,0.325069797127642,-0.0971598677616479,-0.279503231980126,0.0626967129843171,0.208586464560115,0.209222276724143,0.263581727538977
Gabon,GAB,Population growth (annual %),SP.POP.GROW,3.44994267851283,3.54739719912158,3.57746904510728,3.52009296367142,3.35844001734251,3.11465625322556,2.86485541015556,2.65889572463952,2.53688289832205,2.47279132038176,2.38922359813697,2.30612435799096,2.24763901253797,2.19891289669511
"Gambia, The",GMB,Population growth (annual %),SP.POP.GROW,2.90737929979677,2.92337692748517,2.94591935774346,2.92894143394412,2.84475839442236,2.73428839872651,2.62819405087404,2.52588138504562,2.42294300881827,2.35622071960344,2.3686612920428,2.36774778418782,2.31992109797091,2.30124049704572
