Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Georgia,GEO,Population growth (annual %),SP.POP.GROW,-0.729475256932528,-0.802164039694326,-0.736565518814038,-0.300972141406188,0.0469539002549217,0.157481405176007,0.0598165991047394,0.0133860746662629,-0.0390365463489613,-0.171565740223868,0.0686562494680967,-0.379636607027231,0.104889950638883,0.0802640328443946
Germany,DEU,Population growth (annual %),SP.POP.GROW,-0.153198446937304,-1.8537146287573,0.187727800567293,0.272900214681538,0.416877359168292,0.865702643950251,0.807218538573871,0.373724559895838,0.300526701992065,0.22551987421288,0.0816931586494595,0.0423270572552137,0.720875455989295,-0.620053754616789
Ghana,GHA,Population growth (annual %),SP.POP.GROW,2.43301424000427,2.40497145453178,2.4199090803465,2.40927930949909,2.36498553072391,2.30712733064921,2.27621203911157,2.19535792776401,2.07517136640112,2.00780519953703,1.99181985149439,1.95904584379494,1.92029034344132,1.90860289687983
Gibraltar,GIB,Population growth (annual %),SP.POP.GROW,1.3694209589518,1.30986803185429,1.15876879502585,1.17327064425681,1.24503294852893,1.1514231987378,1.39117589725216,1.72897993589869,1.76273395885819,1.81957598739227,1.89493160765265,1.87597072209458,2.01706920456894,2.26613272520816
Greece,GRC,Population growth (annual %),SP.POP.GROW,0.128880432668041,-0.147951277402184,-0.540752950543684,-0.725120806658085,-0.666113290031891,-0.658861360878339,-0.415913028277122,-0.197783224759792,-0.202880238259165,-0.105339392724138,-0.214592106571664,-1.21680248998544,-1.25988945727074,-0.300290930163656
Greenland,GRL,Population growth (annual %),SP.POP.GROW,1.02802332572502,-0.0263631971297131,-0.14072121935205,-0.577265864735276,-0.333398666658893,-0.322038549275343,0.128227978389047,-0.0249203440297217,-0.265609140509557,0.359917714454119,0.252238303411568,0.506106194434674,0.0141200557976914,0.359389425458904
Grenada,GRD,Population growth (annual %),SP.POP.GROW,0.297971859311282,0.440838574124411,0.619070350394075,0.629360962214971,0.566738037163935,0.475508745345535,0.39511639438688,0.26716646126376,0.218925449466702,0.250354079448358,0.309914935427349,0.297817230024271,0.192636221230939,0.143593450145476
Guam,GUM,Population growth (annual %),SP.POP.GROW,0.209801847347007,0.0126101511883972,-0.127375540693071,-0.219683082780057,-0.289634900711689,-0.351704858120325,-0.408339926567039,-0.453432485979039,-0.49728924043186,-0.536848682318792,0.216072141009173,0.964756108149453,0.881705873116992,0.799555642468131
Guatemala,GTM,Population growth (annual %),SP.POP.GROW,1.9815646590713,1.99386386318175,1.99138673642109,1.95360189099984,1.89511231857489,1.83250767864618,1.84256060230578,1.81876091504989,1.66602273310221,1.52062955252943,1.47137710546514,1.3807587059317,1.40623710213146,1.53986971917384
Guinea,GIN,Population growth (annual %),SP.POP.GROW,2.45929310036327,2.47697352651722,2.45416156342286,2.44471498509098,2.48019346390261,2.53151277572433,2.56690869267138,2.55652318226129,2.54385572881799,2.56100451729991,2.55139953603925,2.50610419423246,2.48250409145397,2.46199049961035
Guinea-Bissau,GNB,Population growth (annual %),SP.POP.GROW,2.58492032110101,2.62922766462762,2.65952739224803,2.66229101877146,2.62731155689981,2.57045957815277,2.51155296505032,2.4363257519627,2.37405997248475,2.34095994762157,2.28895000835492,2.23903878745423,2.24235388639993,2.24529187264064
Guyana,GUY,Population growth (annual %),SP.POP.GROW,-0.378060196527414,-0.41500411640408,0.0180911674723709,0.498962145496388,0.559482928582681,0.601716278706478,0.626279284065059,0.643724559372237,2.95873919098606,2.0146740033225,-0.0227843180487706,0.985982406099209,0.751934221097092,0.57233513230005
Haiti,HTI,Population growth (annual %),SP.POP.GROW,1.16672671353074,1.13206279763289,1.54988860322553,1.50397078747826,1.46512576303264,1.43574035756707,1.39862723308259,1.36160662434986,1.32790959369268,1.29423660619831,1.24109993204209,1.15604339382525,1.12789828650149,1.15633263604117
Heavily indebted poor countries (HIPC),HPC,Population growth (annual %),SP.POP.GROW,2.80986431704309,2.81577871389311,2.83412513485362,2.84652747122685,2.90035154526009,2.89043876457499,2.91878739024709,2.97200113090979,2.90364400945764,2.82142091015474,2.8004949397547,2.73511188837365,2.63812901728882,2.61749583340556
High income,HIC,Population growth (annual %),SP.POP.GROW,0.433449860483975,0.417344264261516,0.57057151180679,0.611004627143359,0.571028906561537,0.619928533903106,0.59038922989167,0.431529582715285,0.317711441646722,0.306009458604038,0.444736186550571,-0.173936653676293,0.427409203025093,0.533291384111536
Honduras,HND,Population growth (annual %),SP.POP.GROW,2.12597244017857,2.06679823709264,2.02251270813154,1.97914318489325,1.93678209287486,1.90365241356179,1.87756675968273,1.85007611234979,1.82994643094924,1.81063773761993,1.75456432541029,1.66825063176954,1.67679658023776,1.71477388415816
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,0.734446396338105,0.672543291818633,1.1039579972368,0.401982535858444,0.702370950536049,0.851197911086988,0.619366345332479,0.768513877614955,0.800230596967774,0.739283471323064,-0.358932661902885,-0.91177674914823,-0.907914524343304,2.55352466697343
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.226013875689698,-0.283360435946948,-0.516437606548041,-0.27536875707442,-0.269378767165116,-0.237855001984657,-0.295110604845478,-0.265860932255517,-0.126786951652838,-0.0452557101106228,-0.215067837129585,-0.413751024472153,-0.677000548147119,-0.542624252156938
IBRD only,IBD,Population growth (annual %),SP.POP.GROW,1.03214300897976,1.04666210371256,1.0926931778217,1.103254112771,1.06350233597684,0.998572008143597,0.959352236133697,0.937809526591948,0.866150261333232,0.793860263588428,0.694463540923977,0.543750132687521,0.464648414226843,0.484508127737143
Iceland,ISL,Population growth (annual %),SP.POP.GROW,-0.143903000294037,0.305468368224399,0.532100734916982,0.945885900369151,1.11250475522796,1.04194038662969,1.38808149583838,2.34558267643862,2.67814276922904,2.19893225826166,1.6230862512591,1.6393166402584,2.51377343254216,2.92687965279829
IDA & IBRD total,IBT,Population growth (annual %),SP.POP.GROW,1.35652385128509,1.36256548710818,1.38127543498004,1.35190306164294,1.32719376231253,1.28075801642208,1.26197411810102,1.25658432137863,1.21310767892638,1.16941999002999,1.1021304150304,0.986817489766437,0.919079893624343,0.937936255296961
IDA blend,IDB,Population growth (annual %),SP.POP.GROW,2.60166478246155,2.48346256863294,2.31136476573471,2.15691747401129,2.08227150361955,2.00371416363613,1.93483186594889,1.95781734738358,1.9877903115113,1.97333541008203,1.99727952566531,2.01359388128822,1.95951193590832,1.88725723151266
IDA only,IDX,Population growth (annual %),SP.POP.GROW,2.25124528580221,2.26077742037781,2.2326511874469,2.07055751594176,2.12803330957092,2.16819424074799,2.25116252044695,2.28579301894747,2.30886599115101,2.35162660874855,2.34945812084233,2.28725475272225,2.22888891569136,2.25903571594539
IDA total,IDA,Population growth (annual %),SP.POP.GROW,2.36923371454425,2.33592713999032,2.25925301224581,2.09975836355507,2.11255123140094,2.11256404348357,2.1442877036955,2.17521106491618,2.2008408041885,2.22461671086907,2.23150609065559,2.19580995603941,2.13903609189545,2.1352440246788
India,IND,Population growth (annual %),SP.POP.GROW,1.45460361883041,1.41682761544376,1.37405616603306,1.33270430507476,1.26129027125347,1.19285563384335,1.19162966402099,1.1623961434697,1.09729906702925,1.04001395098104,0.973438646910149,0.822648220128724,0.790200540609834,0.883289539766135
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.26054140134601,1.27668830646548,1.28583816632167,1.24038001568984,1.17536091203837,1.12233981761262,1.0744882002252,1.02232939771064,0.969743409524713,0.935604959235128,0.849801187379341,0.704601321926319,0.746050469653246,0.842666137328498
"Iran, Islamic Rep.",IRN,Population growth (annual %),SP.POP.GROW,1.25167392158024,1.2358675452331,1.25130743376216,1.30690505728311,1.343129076071,1.36159478810594,1.43348558597155,1.43870442098455,1.27524656861717,1.07831720901251,0.768757498195729,0.831029236943935,1.20100285857304,1.20408185634218
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,3.23138521802744,3.53181678520421,4.53892168180122,4.7215668344982,3.53101933211143,2.72710976935126,2.39151227352058,2.23055046409754,2.33235769663486,2.27501115691232,2.21938669515023,2.24127347113109,2.29369659225826,2.25148890849618
Ireland,IRL,Population growth (annual %),SP.POP.GROW,0.544884384079014,0.436072439258428,0.4237438032978,0.526556158855653,0.731001376585771,0.944845307474728,1.12883406399428,1.08867556062,1.23887545258946,1.36762695363797,1.02911050277336,0.953878183519474,2.59918087753675,2.70991347020317
Isle of Man,IMN,Population growth (annual %),SP.POP.GROW,1.1198352163156,0.605035871432298,-0.0557146004442705,-0.230299966457986,-0.296370572754953,-0.35704727903332,-0.152042122202678,0.171180649312203,0.234150178061123,0.181209143421298,0.12736504896945,0.0499494569462143,0.0309085940239317,0.0392163858214135
Israel,ISR,Population growth (annual %),SP.POP.GROW,1.82675240987847,1.84807786159597,1.84615132126711,1.86605289478673,1.91954379859591,1.98128897562083,1.9603489624817,1.93872567441099,1.92662286520241,1.90898263957994,1.76367939210866,1.68190551747412,1.96636884788361,2.06177924891639
Italy,ITA,Population growth (annual %),SP.POP.GROW,0.30759122234095,0.171978290995717,0.269541239520996,1.1592511168095,0.917504095962437,-0.0963761331392095,-0.169884073301448,-0.14986111697397,-0.190063640113791,-1.15302842389952,-0.487095091717782,-0.515599998844444,-0.20230086688254,-0.0342216578672275
Jamaica,JAM,Population growth (annual %),SP.POP.GROW,0.421944554103184,0.432960044008846,0.431454273219438,0.405211603822983,0.360811344710918,0.313958647771979,0.263022586225724,0.207939418780596,0.153765355594745,0.112486030848061,0.264166647844328,0.244971341124232,0.0515076570013975,0.0226098931571573
Japan,JPN,Population growth (annual %),SP.POP.GROW,0.0179605415195644,-0.185226486410846,-0.159710675844347,-0.144271883387076,-0.132694222147042,-0.106124993746747,-0.0511374152133631,-0.081874296046114,-0.126880068088791,-0.140464977878172,-0.294194617750067,-0.459952415807642,-0.443851919148528,-0.487370782049143
Jordan,JOR,Population growth (annual %),SP.POP.GROW,2.15109331746781,2.48202772730679,1.41635205030682,5.19641467868427,9.53920898641561,8.21798329205466,4.72325254401232,2.25160030043779,2.20412998393259,1.98343822476301,1.79543228239066,1.83419162693059,1.70151702842564,1.61225050235636
Kazakhstan,KAZ,Population growth (annual %),SP.POP.GROW,1.29700375015965,1.35207363651395,1.39710899026626,1.4364978420859,1.46885610538904,1.49239879824091,1.53335297365685,1.5579235201186,1.49423322942686,1.45157995956237,1.4089156380377,1.33325722721198,1.46316879039749,1.46415151694869
Kenya,KEN,Population growth (annual %),SP.POP.GROW,2.90158845467743,2.75013743696978,2.6080744180495,2.47210752389349,2.33901192230694,2.2270329432256,2.20775684612709,2.17412854990493,2.03083744189606,1.96381549826771,1.96197633664853,1.90040858948898,1.92297608206469,1.98296028478422
Kiribati,KIR,Population growth (annual %),SP.POP.GROW,2.07935139998903,1.77163616343889,1.46864224692138,1.37450090282755,1.29865154429976,1.28285862528713,1.41358025249878,1.50534982546091,1.49285448135933,1.4934933399344,1.74230469268591,1.79039347594032,1.61644031663411,1.56733842415292
"Korea, Dem. People's Rep.",PRK,Population growth (annual %),SP.POP.GROW,0.436879111426513,0.44171264179715,0.452614172409074,0.465850679497933,0.479753931920185,0.486366779009783,0.479685660941037,0.463479822191171,0.438418123483477,0.409804313568107,0.378273559953142,0.36747843663433,0.366471008261931,0.338821174570736
"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,0.49822508440111,0.768971758582589,0.525713660600414,0.455218622164662,0.628149861433639,0.527288497407793,0.396851823381145,0.280968018301691,0.433519027613049,0.347874968577526,0.137869266247028,-0.128757315474928,-0.187486566698935,0.077477253324535
Kosovo,XKX,Population growth (annual %),SP.POP.GROW,-0.331415173591033,0.179071579276493,0.843388368514639,0.606471214728733,-0.293645848305844,-1.36150828171389,-0.600477091754396,0.753859367983812,0.338173257577919,-0.457058941890623,0.0704657670879145,-0.227725816431951,-1.01200129004173,-0.665635964307823
Kuwait,KWT,Population growth (annual %),SP.POP.GROW,5.15506049102987,6.23757792955185,6.31732211154715,4.98967404324728,4.40657207759868,4.49910219971801,4.32594906785888,3.69493434034851,3.9801548230671,2.71071332448015,-0.951064116715736,-0.899478872255975,5.11318110910574,5.58813678140227
Kyrgyz Republic,KGZ,Population growth (annual %),SP.POP.GROW,1.4261662918386,1.44418816160002,1.88402178039579,2.18875701963339,2.20324802937797,2.24669276233179,2.21536474780135,2.10483099358697,2.15498002883632,2.24237190961106,2.04837802081725,1.83581760236308,1.79364743032685,1.76957754134087
Lao PDR,LAO,Population growth (annual %),SP.POP.GROW,1.47192872108695,1.44814949802327,1.42735442034268,1.40755477426746,1.37876842701215,1.45836474920589,1.56317561333482,1.57029722559747,1.55377801997365,1.52576304616693,1.49338675171473,1.44141640887407,1.40971670105791,1.39237667233214
Late-demographic dividend,LTE,Population growth (annual %),SP.POP.GROW,0.563789921917973,0.625546469489578,0.737549449777887,0.711151486312417,0.725458330750655,0.670461396138705,0.652977113624303,0.661964645890663,0.548708167859658,0.45630081665864,0.336805177051659,0.154559045824328,0.159709463212195,0.111267696638166
Latin America & Caribbean,LCN,Population growth (annual %),SP.POP.GROW,1.09418057966575,1.07571870342431,1.06412370349049,1.04118304134471,1.01448152316874,0.980299653039069,0.946580028558742,0.906952980192898,0.848970348338568,0.813715066986973,0.724696659356752,0.5789110440993,0.596132237124337,0.690065851624283
Latin America & Caribbean (excluding high income),LAC,Population growth (annual %),SP.POP.GROW,1.10041131180121,1.08566602830686,1.07504784217898,1.05118877095478,1.02670596559608,0.992766527398686,0.973945564646357,0.991092793237954,1.02291836901063,0.985255920367422,0.832526282318511,0.654814764892279,0.645098439925178,0.721899473947502
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population growth (annual %),SP.POP.GROW,1.12602431063418,1.11044380565835,1.09871813113421,1.0753365829933,1.05168863967214,1.01642277453107,0.982497684875284,0.945720793376211,0.894270443550866,0.837190241745091,0.732846297272573,0.604965133450676,0.62713984659861,0.714934720513554
Latvia,LVA,Population growth (annual %),SP.POP.GROW,-2.08130508988111,-1.82076700208005,-1.24035915329271,-1.07103480329077,-0.941743354234222,-0.818626340945853,-0.913885332226604,-0.886215573292392,-0.779138396192231,-0.695239140136066,-0.701211570733301,-0.843294678005026,-0.271369577775699,-0.103172153311714
Least developed countries: UN classification,LDC,Population growth (annual %),SP.POP.GROW,2.35267599700724,2.37762375014661,2.39810789604434,2.40716452037344,2.39739007028668,2.36355343048444,2.37989470294994,2.39275132401863,2.39018851606679,2.41050734491071,2.42176660892821,2.35679996687301,2.29092161834967,2.31265670104519
Lebanon,LBN,Population growth (annual %),SP.POP.GROW,0.976748358836896,1.07982379188685,2.70487296695382,9.25490649315042,9.99230472656041,1.95769583624838,-2.33543749400836,-2.61057116476665,-2.89884297122412,-3.21837128976045,-1.60386258157574,0.275364167930295,0.460053063032864,0.503630953855672
Lesotho,LSO,Population growth (annual %),SP.POP.GROW,0.772821659424366,0.885634151913232,1.00510607755205,1.08291299578498,1.14032275206417,1.17199706979444,1.21894302061673,1.24492806980041,1.22069019410404,1.17469837087993,1.18432063043163,1.14804266920884,1.08048016923391,1.10328678263994
Liberia,LBR,Population growth (annual %),SP.POP.GROW,2.89605811562763,3.92046987945605,3.53448694358844,2.19827693086756,2.08217532534285,2.06297096669961,2.04312155500225,1.94324776688719,1.95645231379837,1.98225492944197,2.07483340649162,2.11098738475006,2.14388170425267,2.20390696065654
Libya,LBY,Population growth (annual %),SP.POP.GROW,2.0390577056462,-2.4085814162192,-2.61743182302169,2.00744391901146,1.92631083217923,1.61383897825773,1.52399514586306,1.59519992425695,1.62332708641058,1.47795950725002,1.3484498033463,1.26619979488109,1.23450447871795,1.12674309223491
Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,0.780339504026041,0.801840223929879,0.945614084833038,0.888098068342956,0.711286542304829,0.658266806602704,0.590348742843119,0.650125178937136,0.745332024798021,0.825428790511035,0.872668968896405,0.719750043098349,0.790598334689517,0.899896422348841
Lithuania,LTU,Population growth (annual %),SP.POP.GROW,-2.09694341985475,-2.25846389882827,-1.34120198821595,-1.01200736818103,-0.859827343070249,-0.940753796646208,-1.27069453298857,-1.39832220092102,-0.954190459209969,-0.264704354944785,0.0267667582795671,0.212805429536827,1.09366808005007,1.40084461829591
Low & middle income,LMY,Population growth (annual %),SP.POP.GROW,1.40856163480095,1.40987570781139,1.42568491188099,1.39377496464603,1.36785183163401,1.32061643632164,1.30289058787538,1.30339473773218,1.26870953431319,1.22538203122429,1.15621801989229,1.05105490826651,0.966721733808143,0.980062836354747
Low income,LIC,Population growth (annual %),SP.POP.GROW,2.86185060284481,2.83713054397359,2.73797553085539,2.56164065506066,2.49495643624709,2.52586030089141,2.64990304342294,2.7455859474212,2.8226719098497,2.88579404918539,2.8518017614785,2.74507645780079,2.67117886286768,2.73420945242688
Lower middle income,LMC,Population growth (annual %),SP.POP.GROW,1.7339143974328,1.70732611203599,1.66797677198404,1.61855813082292,1.61253042012213,1.53922126385417,1.50236593064004,1.47124680928927,1.42551001291842,1.38514977274764,1.35668708497975,1.27313350537143,1.23298271920245,1.26841432195783
Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,1.8254058035237,2.22266050326725,2.40154189982875,2.31117625275217,2.35697870484045,2.35995118136865,2.15531198799205,2.43097641776115,1.92883751398765,1.9628449198635,1.66635867423273,1.51834936706612,2.01666790212729,2.02002574712319
"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,0.373134761285818,2.31926463992749,3.27546059752472,4.13923548132925,4.91199595786127,3.3531529872349,1.48219480492074,-0.630334933532746,1.60639880582531,1.96865626033754,1.9744268917359,-0.424008238139362,-0.764822083825685,0.221222713921319
Madagascar,MDG,Population growth (annual %),SP.POP.GROW,2.90919662127516,2.83965714379658,2.76626312576328,2.71964840033078,2.68077948175383,2.63948434650119,2.61335935661539,2.60345495087599,2.60334538024635,2.60136633480103,2.56778870397591,2.51537360931706,2.48207836172625,2.46201530433165
Malawi,MWI,Population growth (annual %),SP.POP.GROW,2.94779608735928,2.91504427220952,2.87064589887138,2.83808966369485,2.80479012384928,2.75359183453625,2.72595787740448,2.70808949087835,2.67117568591664,2.65059567621331,2.63573735113183,2.59415828794597,2.567947782963,2.57135708610945
Malaysia,MYS,Population growth (annual %),SP.POP.GROW,1.87040612656176,1.75128008243176,1.70269513202166,1.70946282045073,1.7147407282165,1.73319445645586,1.76731054757933,1.76466064017847,1.70174731907235,1.59646653343981,1.33363323143911,1.15251304394292,1.1977720012836,1.23402869169549
Maldives,MDV,Population growth (annual %),SP.POP.GROW,3.53092174013543,3.50821445523557,3.45705386277423,3.36852336235274,3.33008930667728,3.45425190846638,3.47818441091268,3.3230837355609,3.18090435033978,3.04593554452725,2.90711274683574,2.75700187362712,1.528878337276,0.359585188904548
Mali,MLI,Population growth (annual %),SP.POP.GROW,3.2485140091385,3.23250831038309,2.91998728475051,2.92078257453733,3.16065691731413,3.1289280097663,3.16701291267986,3.18823649379751,3.1254232369578,3.01814494306617,3.01751361469378,3.06035796580474,3.00942592606239,2.97400537620334
Malta,MLT,Population growth (annual %),SP.POP.GROW,0.49118281065151,0.423700885195294,0.899209211902256,1.4040502758129,1.9967544083193,2.38639536345808,2.28861544064371,2.73866285589301,3.49195540302534,3.93135631850717,2.21120767752363,0.619810315667809,2.47144374003649,3.91764986035828
Marshall Islands,MHL,Population growth (annual %),SP.POP.GROW,0.0480478181120274,-0.263585880501686,-0.944590187330327,-1.44566670550716,-1.76164273882982,-2.0204346660438,-2.26102535172131,-2.50442852271303,-2.70999222878463,-2.86271396531764,-3.00092865880133,-3.18559640580083,-3.16808578519291,-3.16867227675357
Mauritania,MRT,Population growth (annual %),SP.POP.GROW,3.19159403639576,3.24512473547367,3.26413503920642,3.135806545909,3.01218949095495,3.00605924056849,2.99795842489143,2.98778789331469,2.97356403059489,2.95347297852629,2.92092559048913,2.88703345850902,2.92956466448208,2.96653079197429
Mauritius,MUS,Population growth (annual %),SP.POP.GROW,0.237886692890185,0.160140420765724,0.277321025514609,0.242165626741126,0.181022097854624,0.132404330287967,0.0687082325715694,0.0901672663767558,0.0545354541381391,0.0322330642925213,0.00229068020969373,0.0252729878913446,-0.301401216835277,-0.117452949112512
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.43974472572946,1.41534883852036,1.35716327923769,1.29730808025224,1.21002702971431,1.06956376155677,0.969124204799117,0.935239396499786,0.9466023549862,0.950144329831411,0.820454117563552,0.66740537533078,0.753116988604166,0.872178517508623
"Micronesia, Fed. Sts.",FSM,Population growth (annual %),SP.POP.GROW,-0.387012831252087,0.146814250624888,0.178117567546797,0.213878078483849,0.254021760761961,0.294778945170204,0.329674160226437,0.371529920950747,0.390173246703998,0.338797095962346,0.573243642479669,0.636292251926478,0.438013018270765,0.459189928699194
Middle East & North Africa,MEA,Population growth (annual %),SP.POP.GROW,1.79859498165891,2.17831577717187,2.23819682455147,2.34243707225296,2.09337660343023,2.17927948865344,2.047733580097,1.71187496212141,1.4709755260814,1.5784450413703,1.74594925220404,1.19548305572019,2.04253600790317,2.05615651551005
Middle East & North Africa (excluding high income),MNA,Population growth (annual %),SP.POP.GROW,1.94562100700028,1.9090829732221,1.90366564659557,1.95816022140529,1.90368452836482,1.78093357829346,1.76154759206632,1.74074303325726,1.75231433658836,1.74380020099092,1.60922249501527,1.55791872960333,1.70562119485416,1.82519874851199
Middle East & North Africa (IDA & IBRD countries),TMN,Population growth (annual %),SP.POP.GROW,1.93817310434721,1.90199109650375,1.89711760548012,1.95293558004819,1.8984761517969,1.77494200399818,1.75581638345686,1.73771761382224,1.74310629746761,1.73466910003097,1.59876783682293,1.54712503794168,1.69683679752293,1.81815097784583
Middle income,MIC,Population growth (annual %),SP.POP.GROW,1.26347554959412,1.26513962540255,1.29054136947822,1.27178607298812,1.24862112998308,1.19155033761878,1.15674085110894,1.1446084537791,1.09490901245539,1.03650200075114,0.959806692231965,0.851147167027989,0.761805228508877,0.765176224958154
Moldova,MDA,Population growth (annual %),SP.POP.GROW,-0.0998329740168972,-0.0578362648793712,-0.0131095435392298,-0.0267837694756349,-0.0609720602101012,-0.767049559673864,-1.16302237797705,-1.72705846625605,-1.75700442074845,-1.60031653578231,-1.09803165876287,-1.50342952349937,-2.62110760462091,-2.84274212689094
Monaco,MCO,Population growth (annual %),SP.POP.GROW,2.4388102675618,2.33362301181285,2.22856128605207,2.09819835631417,1.90295648042493,1.7260495743784,1.40210042123736,1.07266818197735,1.2554231770143,-0.118012680389237,-0.15493904017385,1.24582098923186,1.04315542231896,0.064195567574974
Mongolia,MNG,Population growth (annual %),SP.POP.GROW,1.74992683110286,1.7265777901103,1.89795214519602,2.06694708057063,2.18707605433318,2.12866951701474,2.02736957640078,1.92577883760149,1.86480192831175,1.8371507310985,1.80542008661223,1.684959051396,1.46704738017187,1.3708886685104
Montenegro,MNE,Population growth (annual %),SP.POP.GROW,0.183239906425096,0.10504177223011,0.0841474080023094,0.097599636675676,0.0970220113323688,0.0561107244885728,0.0231425307711559,0.011247907097728,-0.0234613531527775,-0.0319870125812963,-0.116139360968958,-0.337762721786185,-0.323190384386897,-0.167992320943883
Morocco,MAR,Population growth (annual %),SP.POP.GROW,1.35274286216317,1.36305168989377,1.3359712863904,1.28781015302784,1.22723874148544,1.17075639938741,1.19450726277516,1.20034336418867,1.1036421008163,1.03022315933698,1.02565486360782,1.00691847923959,1.00863622672701,1.02195181223548
Mozambique,MOZ,Population growth (annual %),SP.POP.GROW,2.67685903538336,2.78615253564474,2.87101074780924,2.89055494992619,2.89895498583923,2.90106067133475,2.93066434696089,2.98845927899068,2.98089902972538,2.9397415898529,2.96490034295304,2.9577768101764,2.9473431712575,2.95358093047219
Myanmar,MMR,Population growth (annual %),SP.POP.GROW,0.745099607969388,0.803379211413432,0.841507088171189,0.849578652965248,0.830118073348831,0.800670952631538,0.792792538685626,0.772302033467657,0.72443284342539,0.702425162747352,0.711376906349628,0.696558038955431,0.690074759264932,0.698879396261223
Namibia,NAM,Population growth (annual %),SP.POP.GROW,1.54841464345813,1.71587072736176,2.22673258326321,2.60198589808047,2.61288080068243,2.65295870908636,2.69727890929136,2.73527353433315,2.77246337174234,2.79932223646079,2.91019887709682,2.95314556354467,2.77600581415178,2.50947899094054
Nauru,NRU,Population growth (annual %),SP.POP.GROW,0.269206005345923,0.546151002552194,1.65974838801037,2.40581272210636,2.11682959453762,1.95433948782621,1.77348115445981,1.54848693435255,1.34206654488781,0.953874731639391,0.482136103995375,0.565263581170869,0.782649677702407,0.625107627709329
Nepal,NPL,Population growth (annual %),SP.POP.GROW,0.619710468212554,0.447181720951167,0.256079255262795,0.199840751964584,0.298119921280857,0.545118124856758,0.472697719209503,0.199389989212823,0.244000280298262,1.18377302604311,1.92583106605859,1.74002411752275,0.81238557412485,-0.0700958873206174
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.512923100553586,0.466428782200821,0.370055034770235,0.294820793441482,0.359828172726548,0.443220089035769,0.532178879608489,0.591203366164118,0.583933408920832,0.65507157480522,0.55554079025497,0.523490508168757,0.953278922854537,0.990139686700227
New Caledonia,NCL,Population growth (annual %),SP.POP.GROW,1.66994351621015,1.8787771558269,1.89163090783472,1.89228098410746,1.57768044469833,0.688885628400534,0.0900120253294113,0.0433886162840042,-0.00176339785610822,0.0229217470195887,0.200781353226217,0.364601116942216,0.66709196832953,0.952185123510063
New Zealand,NZL,Population growth (annual %),SP.POP.GROW,1.1117260560215,0.762479795105218,0.548220797298334,0.768347998194806,1.66101200071152,2.0360339086492,2.24603210015584,2.08872272281936,1.79124016759035,1.59115889619722,2.20478869594563,0.413665247040229,0.115363946900346,2.04836808947608
